,user_name,screen_name,statuses_count,followers_count,friends_count,favourites_count,listed_count,location,default_profile,profile_image_url,profile_background_image_url_https,profile_background_image_url,description,label
2123,TobiasKing,logic_avenger,48343,2298,2340,65156,21,Under the Dome,FALSE,http://pbs.twimg.com/profile_images/1174759025680015360/TvXU855-_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Artist, empath, mountainman, writer, graphic designer and mostly compassionate life-form.",fake_users
2125,Rob,bobbert_,83194,2786,297,1487,35,"Bournemouth, England",FALSE,http://pbs.twimg.com/profile_images/1155190908222095361/V7ChkYHQ_normal.jpg,https://abs.twimg.com/images/themes/theme2/bg.gif,http://abs.twimg.com/images/themes/theme2/bg.gif,Dorset Dweller. Didn't vote for any of this. (He/Him.),genuine
2126,DataSchoolUK,dataschooluk,1810,4683,246,502,116,"City of London, London",TRUE,http://pbs.twimg.com/profile_images/595328884578607104/xf44hFAp_normal.png,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Looking for a career in data analytics? London-based consultancy recruiting 8 people every 2 months to become @tableau and @alteryx experts. Part of @infolabuk,genuine
2127,JoySommers,1amwoman,48326,1981,1564,38194,66,Maryland,FALSE,http://pbs.twimg.com/profile_images/1003193596424536065/VTpMIPnh_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Proud Resister, Lover of life and choice, hater of discrimination... Religion is for worship not for hate or persecution",genuine
2128,DrEnzo,torenza,7418,184,413,4758,4,MARS,FALSE,http://pbs.twimg.com/profile_images/825631835057188864/ctYPhiVV_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Doctor, cyclist, gadget freak, shoe junkie, F1 nut #RAPnHIPHOP, 60's rock, amateur clicker, blackberry KEY2 owner.",genuine
2131,TaiyeLolu,teehemhayhen,80419,1600,1205,1359,24,"\xc3\x9cT: 6.521465,3.387953",FALSE,http://pbs.twimg.com/profile_images/781224434875174912/XyBC-ZDP_normal.jpg,https://abs.twimg.com/images/themes/theme15/bg.png,http://abs.twimg.com/images/themes/theme15/bg.png,Life is too short to wake up in the morning with regrets. So love the people who treat you right...,genuine
2133,azilthemuhfugginlit,AzilRuzaini,41350,368,791,11467,5,Rick Sanchez Garage..,FALSE,http://pbs.twimg.com/profile_images/1170328595702530048/uhlCZ8XP_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,kegemaran anda,genuine
2135,FloridaManBot,FloridaManRobot,57702,945,1,0,15,"Palm Beach, FL",FALSE,http://pbs.twimg.com/profile_images/858827842456502272/h3PZjGIn_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Just a bot that RTs tweets about ""Florida Man.""",fake_users
2136,FCPSEngageLearn,fcpsk12,3652,452,0,6,4,"Winchester, Virginia",FALSE,http://pbs.twimg.com/profile_images/1161271967590375424/iPHcPpWq_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Frederick County Public Schools of Virginia: A Learning Organization that celebrates the success of our students & staff,genuine
2138,ltsDB,ltsDB,2852,100,1858,7341,1,Outer Rim. ,FALSE,http://pbs.twimg.com/profile_images/799544548791877637/FSGwHEoj_normal.jpg,https://abs.twimg.com/images/themes/theme12/bg.gif,http://abs.twimg.com/images/themes/theme12/bg.gif,"30 something, husband to an amazing wife, father of 2 giggle boxes. Gunner and a Gamer. Xbox Ambassador. Adopter & Foster Carer.",fake_users
2143,JosephdUrberville,Jo62Nathan,50465,2441,4967,62483,38,"Manchester, England",FALSE,http://pbs.twimg.com/profile_images/1030146893177913344/CH8Ym4ru_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"I'm a guy who doesnât fit in the cultural grid of ânormal.â I'm quite brilliant and probably just short of Unabomber, that is super smart and weirdly accurate.ð¤",genuine
2148,JeffBlackford,jb3751,20255,526,176,45257,3,BowlingGreen Ky.,FALSE,http://pbs.twimg.com/profile_images/767504848631767040/I4DqVD0T_normal.jpg,https://abs.twimg.com/images/themes/theme15/bg.png,http://abs.twimg.com/images/themes/theme15/bg.png,Shipping Clerk,genuine
2153,Tweetledumb,xueshang,44204,518,759,619,40,AfricaAndEurope,FALSE,http://pbs.twimg.com/profile_images/666570796853280768/opxVC3dT_normal.jpg,https://abs.twimg.com/images/themes/theme15/bg.png,http://abs.twimg.com/images/themes/theme15/bg.png,"Tweets may be tentative, curious, parody, or direct. I try/ fail not to be overwrought about things I can't affect. Appreciate you're all busy. RT=interesting",genuine
2154,TheMerryTV,ABP_332211,7465,298,818,23,15,United States,TRUE,http://pbs.twimg.com/profile_images/1144541108556443648/H_qFBCqv_normal.png,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,All about Trending Topics,genuine
2159,LiamBaxter,Liam_Baxter31,4570,2785,4873,6254,25,"Glasgow, Scotland",TRUE,http://pbs.twimg.com/profile_images/1156993032174100480/Kh3WBERZ_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Law student. Activist. No to racism, Islamophobia and hostile prejudice in all its forms.",genuine
2163,naturalforbaby,naturalforbaby,9530,2184,2712,6914,128,"Natural for Baby, 78 Balham High Road, Balham, London, SW12 9AG",FALSE,http://pbs.twimg.com/profile_images/1014819616168738816/QkZ9Sffk_normal.jpg,https://abs.twimg.com/images/themes/theme13/bg.gif,http://abs.twimg.com/images/themes/theme13/bg.gif,#baby #clothing #toys #bedding #Nursery #Furniture #organic and #natural Shop #Ethically Made & Sourced #Balham #gifts & #essentials #Londonðï¸,genuine
2165,CSSudishKumarGupta,cssudishgupta,1065,113,568,2963,0,"Delhi, India",FALSE,http://pbs.twimg.com/profile_images/1147946863867248640/9Fp5sWAn_normal.jpg,https://abs.twimg.com/images/themes/theme13/bg.gif,http://abs.twimg.com/images/themes/theme13/bg.gif,"President, Intellectual Cell, Mayur Vihar @BJP4Delhià¥¤ CS, LL.B. @SudishGuptaAsso à¥¤ CEO @TimesCompliance I Corporate Laws Consultant à¥¤ Motivational Speaker I",fake_users
2166,Bichu,BichuUp,31138,58,402,7960,0,Narnia,FALSE,http://pbs.twimg.com/profile_images/1117309764873142273/UJ2_l-E2_normal.png,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,The Thoughts of a Bichu,genuine
2172,LIGHTSUP,tpwksista,22341,2183,918,54828,66,\xef\xbd\xa5 \xef\xbd\xa1\xef\xbe\x9f\xe2\x98\x86: *.\xe2\x98\xbd .* :\xe2\x98\x86\xef\xbe\x9f.,TRUE,http://pbs.twimg.com/profile_images/1183220709411250176/DrSK05Wp_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,#HARRY: Do You Know Who You Are ?,genuine
2173,Chsajjadahmadjan,sajjad74,25092,2653,2634,176,1,Lahore Pakistan,TRUE,http://pbs.twimg.com/profile_images/1161746856193527809/H0TJjTKe_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"If u want to ask something just ask , dont
 assume.    IMRAN KHAN . PTI family
follow back! Ø¨ÙØ§ÙØ¬Û ØªÙÙÛØ¯ Ú©Ø±ÙÛÙØ§ÙÛ ÙØ§ÙÙ ÙØ§Ú©Ø±ÛÙÛ",genuine
2177,Niko,K0314xxx,864,33,98,1072,0,"Manila City, PH ",FALSE,http://pbs.twimg.com/profile_images/1044579589647810560/bhfcEvOP_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"I'm pretty average. I hate my job. ð©
INFPã»Piscesã»PHã»96' babyã»Not straight.",genuine
2178,puddleyboi,JCullin,4792,245,744,37288,8,Southampton,FALSE,http://pbs.twimg.com/profile_images/1072222643343056896/8fxrFmqD_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"wannabe cool kid who lacks the aesthetic, and attitude to actually be cool.",fake_users
2181,cza,CzarinaSalonga,53667,2843,271,95227,2,Esketites; feu-shs,TRUE,http://pbs.twimg.com/profile_images/1183543026720722944/rF8-rSLE_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,sario,genuine
2186,ADMA,aDamLefty,63450,311,1462,960,10,SAC,FALSE,http://pbs.twimg.com/profile_images/1183067246429556736/AoJ4sE9B_normal.jpg,https://abs.twimg.com/images/themes/theme9/bg.gif,http://abs.twimg.com/images/themes/theme9/bg.gif,Ahli Astronomi Turun Lipat Kain - Iqbal M.,genuine
2190,Spookydisaster,uslicetheginger,23424,92,199,15177,1,my heart belongs in Cork,FALSE,http://pbs.twimg.com/profile_images/1182624076822700038/Hzc--xSp_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"22 - Fr/En - from queer to eternity ð³ï¸âð iel | they/them - M1 LittÃ©rature de jeunesse - books, tea & languages nerd who sometimes dances and plays the drums",genuine
2193,KS,KS73_Q,2439,460,816,672,1,"Sunderland, UK",FALSE,http://pbs.twimg.com/profile_images/1169903077928787968/7OA_2w2d_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,#Qanon #TheGreatAwakening #WWG1WGA #Qanonuk #Brexit #UKPatriot ð¬ð§ð´ó §ó ¢ó ¥ó ®ó §ó ¿ð´ó §ó ¢ó ³ó £ó ´ó ¿ Life Path: 11/2,genuine
2201,Hari,haristweet,14895,547,3410,4263,88,"Hyderabad, India",FALSE,http://pbs.twimg.com/profile_images/1031831261365583872/8oMiaaAJ_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"@Skilling IIT BOMBAY; IIM LUCKNOW world 2 big 2 explore in 1 lifetime. Twitter gets me worldly-wise. Efforts on 2 try 2 do something, than trying 2 b someone",genuine
2202,IsabellaNaiduki,fijianintheuk,7727,1387,439,20511,26,United Kingdom,TRUE,http://pbs.twimg.com/profile_images/1056558739749244929/T3TI6_Ey_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,ð¸Fijianð¸Momð¸Bloggerð¸Creator of #FJWOWð¸Instagram https://t.co/T1SJwG4j6Jð¸Facebook https://t.co/zvMOEqATlS,genuine
2204,StephenLoynd,loyndsview,22707,1464,1379,9770,586,"Washington, DC, USA",FALSE,http://pbs.twimg.com/profile_images/1180985152056565762/3IlchmIP_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Analyst & speaker at TrendzOwl // Observing the information & communications revolution spreading across the planet,genuine
2209,Suraj,OlayinkaSuraj,79305,5447,4103,13484,10,"Lagos,Nigeria",TRUE,http://pbs.twimg.com/profile_images/1168445331471831040/GJmfshJn_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Ex Badorian| LASUITE | @Chelseafc | Lionel Messi stan |,genuine
2213,DrB,bigdaddykaitlin,87636,2274,720,13922,16,"Florida, USA",FALSE,http://pbs.twimg.com/profile_images/1149695723157544960/eLcUiApN_normal.jpg,https://abs.twimg.com/images/themes/theme14/bg.gif,http://abs.twimg.com/images/themes/theme14/bg.gif,idk | 1908,genuine
2215,DORIANGREY,Casper_09895,5233,85,82,3606,0,Worldwide ,TRUE,http://pbs.twimg.com/profile_images/1008706135426256896/ahXFSXbt_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"mental intimacy, know thy self (never forget who you are ).",fake_users
2216,ComprehensiveFuture,comp_future,2717,2646,2756,5233,21,United Kingdom,TRUE,http://pbs.twimg.com/profile_images/935563430962061312/fadY5Hjn_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,We're campaigning for a secondary school system with fair admissions & no more 11-plus. Children are more likely to succeed in high quality all-ability schools.,genuine
2217,KestrelManoeuvres,inflatabird,3137,1927,2380,17206,5,"England, United Kingdom",FALSE,http://pbs.twimg.com/profile_images/853188456322879489/vsu6jdM3_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Queer, autistic bird w/ the words. ð¬
These wings are spicy. ð¥ð¥ð¥
They/them â¢ Telegram:@veryskeksi â¢ Discord:kes#5068 â¢
AD:@hawkwardAD",genuine
2219,SunilJamil,SunilJamill,6234,825,378,7496,5,"Lille, France",FALSE,http://pbs.twimg.com/profile_images/1174691098180104192/C_Z_dWTu_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Founder & Animal Rescuer at @Hwoanimalrescue
ðMETU, Budapest ð  ð Time traveller
   

          â· Ice skiing maniac",genuine
2225,PeterAA,DragonFire001,4060,64,108,3452,2,"Texas, USA",TRUE,http://pbs.twimg.com/profile_images/1456679957/DragonFire_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Psalm 21,genuine
2227,OakwoodSchool,Oakwood_School,1219,1174,457,282,23,"Chichester, West Sussex",FALSE,http://pbs.twimg.com/profile_images/1500163895/new_OSL_logo_for_twitter_normal.gif,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Happy, vibrant & friendly Co-ed Preparatory school in the heart of beautiful West Sussex",genuine
2231,BrenPrendergast,bjpren,53026,3614,815,5881,114,"Norfolk, UK",FALSE,http://pbs.twimg.com/profile_images/932623931927859201/zwrH1jTw_normal.jpg,https://abs.twimg.com/images/themes/theme17/bg.gif,http://abs.twimg.com/images/themes/theme17/bg.gif,A hybrid in a liminal space. SEND Adviser. Article 23: Right to SEN Education. Law above LA policy. https://t.co/artLH6hKnR https://t.co/cxrAQqRdNp,genuine
2235,StephanieH,writingmindset,1520,327,931,2605,8,"Kalamazoo, MI",FALSE,http://pbs.twimg.com/profile_images/1111446458132246528/Hh6zBhOr_normal.png,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,English Teacher for Amazing 6th Graders | Wife | Dog Mom | Dotted Journal Fan | Poet | Blogger at https://t.co/ziVoRWwfvK| Etsyseller | Reader | Booktalker,genuine
2239,MirrorPavilion,MirrorPavilion,1658,157,246,161,20,Birmingham UK ,FALSE,http://pbs.twimg.com/profile_images/417635303378391040/3z-p3fqv_normal.jpeg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Brum based outfitters. info[at]mirrorpavilion[dot]com,genuine
2242,AMBESHRATNU,ambeshr,5836,901,4677,8221,2,"Jodhpur, India",FALSE,http://pbs.twimg.com/profile_images/1142308761471557634/hIOx_uIK_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"proud hindu congressið
Retweets are not endorsement",genuine
2250,DonnaJones,Poolebandgirl,1485,56,134,1602,0,UK,FALSE,http://pbs.twimg.com/profile_images/1170715275/Image0172_1__normal.jpg,https://abs.twimg.com/images/themes/theme5/bg.gif,http://abs.twimg.com/images/themes/theme5/bg.gif,"Bus driver, grammar educated, degree in music and proud to be a girly swot and big girl's blouse.",genuine
2257,ChuckP,ChuckP_53202,7596,448,374,10309,2,"Milwaukee, WI",TRUE,http://pbs.twimg.com/profile_images/1162873696740134914/lunzK5HJ_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Fan of @FCBayernUS,genuine
2260,miaq,hcemra,16871,418,273,1428,0,"Pahang, Malaysia",TRUE,http://pbs.twimg.com/profile_images/1159116022844018688/bILFhBwJ_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,ð,genuine
2263,EricaGreenway,ericagreenway,11473,4166,646,2860,90,"Norfolk, VA",FALSE,http://pbs.twimg.com/profile_images/844884927162339328/baasnP4R_normal.jpg,https://abs.twimg.com/images/themes/theme6/bg.gif,http://abs.twimg.com/images/themes/theme6/bg.gif,Anchor/Reporter covering VA and NC â¢ On @WTKR3 4:30 - 7 am and noon and @WGNTCW27 7 - 9 am â¢ VA Tech alum â¢ Insta:@erica_greenwaytv Facebook: erica.greenwaywtkr,genuine
2265,NaturalPathsLymphaticWellness,NaturalLymphie,1206,212,812,1239,3,"Winfield, IL",FALSE,http://pbs.twimg.com/profile_images/1166335212550348801/1_9Tc8uq_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Coping w/untreated Congenital Lymphedema +50 years. Naturopathic Doctor, Epidemiologist, Certified Lymphatic Therapist, CLT-LANA & DME for  Lymphatic Supplies",genuine
2267,TheMosslandsSchool,MosslandsSchool,1493,2157,352,169,30,"Wallasey, Wirral",FALSE,http://pbs.twimg.com/profile_images/433550824594108416/8tY44-fp_normal.png,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"A successful, innovative community school situated in Wallasey, providing a truly comprehensive education for boys aged from 11 to 19.",genuine
2269,SheeshRoyalVisitPakistan,ithesheeshkeba,11154,352,122,15751,0,dunya,FALSE,http://pbs.twimg.com/profile_images/1184045537458315264/ygv8NM42_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,ðµð°ðð¬ð§,fake_users
2270,TheRedPill,MatrixCure4You,31926,1886,1655,1663,2,United States of America,FALSE,http://pbs.twimg.com/profile_images/971498093957935104/Z9JhiNzl_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Forgiven Christian;Jesus Christ is my Lord, my God, & my King! #MAGA WWG1WGA! #NRA #TRUMP2020 #QANON Trump Forever Republican.  Gotta love a man with a hot gun!",genuine
2276,TheHunkyChunkyFunkyMonkey,TheHunkyChunky1,6361,286,84,3510,0,In a tree,FALSE,http://pbs.twimg.com/profile_images/1174379733045448709/dXVTxVGx_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Sage Simian. Disabled EDS Warrior. #zebrastrong

#WithoutRespectWeReject

Not giving a penny for Disney. #DuckFisney",genuine
2281,ACTRESS,char_pathe,11318,1001,508,16002,3,"London, England ",FALSE,http://pbs.twimg.com/profile_images/1176533321460981765/ZGuUVecW_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,@The_GSA & @Oxford_Drama ... REPRESENTED BY STEVE NEALON ASSOCIATES - steve@stevenealonassociates.com / charlottepathe@icloud.com,genuine
2282,LoopyLu,lucymorry,45538,1118,899,17431,11,"Manchester, UK",FALSE,http://pbs.twimg.com/profile_images/1180686870126190594/x_BXu1Dy_normal.jpg,https://abs.twimg.com/images/themes/theme12/bg.gif,http://abs.twimg.com/images/themes/theme12/bg.gif,âdo you consider yourself a sex symbol Miss Winehouse?â âonly to gays.â Personal: @lucy_anne94x,genuine
2287,SamKensington,human_ken_doll,17907,685,577,10039,12,"London, England",FALSE,http://pbs.twimg.com/profile_images/1110183816495280128/ctzmSLqi_normal.jpg,https://abs.twimg.com/images/themes/theme13/bg.gif,http://abs.twimg.com/images/themes/theme13/bg.gif,Dancer | Singer | Actor | Blond but not Swedish. Afraid of roller coasters & dry ice. Opinions mine & typos expected. ð»-humanken_doll Î£Î§,genuine
2292,DonnaVaughan,murphyvaughan,7564,1460,1658,5629,93,Belfast,FALSE,http://pbs.twimg.com/profile_images/1163270448177655809/1HDmTjld_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Voice actor, writer, freelance journalist and teacher. Radio presenter. This is Twitter, not Tinder. Je suis ce que je suis, mais je ne suis pas ce que je suis.",genuine
2293,Hayatudeen,Mr_Deeny,15692,858,658,16117,2,Abuja. Nigeria,FALSE,http://pbs.twimg.com/profile_images/1182011881986363392/beUHYbbO_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Alhamdulillah. ð,genuine
2296,CherylOCT,21stCheryl,13377,1174,1698,11937,63,Turtle Island @PAACEonthemove,FALSE,http://pbs.twimg.com/profile_images/1141841174296244224/gqd4accs_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"I'm a global citizen & passionate Ontario certified teacher driven by the success of ALL students. Int'l teaching: UK, Asia, Caribbean & now here in Canada.",genuine
2298,rashmimamgain,rushmamgain,2342,222,461,4059,17,"Mumbai, India",TRUE,http://pbs.twimg.com/profile_images/1149531053704400896/_HBvmO2h_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Be a rainbow in someone else's cloud - Maya Angelou.,genuine
2304,kindergeek,kindergeek,35960,1248,938,2004,62,dammit you found me,FALSE,http://pbs.twimg.com/profile_images/1676467683/anneagain_normal.jpg,https://abs.twimg.com/images/themes/theme14/bg.gif,http://abs.twimg.com/images/themes/theme14/bg.gif,teacher - rebel --  inform the public. fight back. secretly rebellious.,genuine
2306,Ways,Dizzml,14159,321,768,12069,5,USA,FALSE,http://pbs.twimg.com/profile_images/1140434136261451780/U5Jp_ArQ_normal.jpg,https://abs.twimg.com/images/themes/theme14/bg.gif,http://abs.twimg.com/images/themes/theme14/bg.gif,Player for @Rated_R_esports Buisness: Paidways1995@gmail.com,genuine
2309,Ericmwirigi,Edenswin,993,104,297,1243,0,Nairobi-Kenya,TRUE,http://pbs.twimg.com/profile_images/1029808782442987524/sNRORFF5_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"International b/man, business enthusiasts.",genuine
2311,Danny,itsdanielc1,759,173,155,2011,0,Abuad,FALSE,http://pbs.twimg.com/profile_images/1183306915209732096/VJ8h-w0x_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,stay safe,genuine
2317,BarbaraStrokoff,yardchick216,22948,369,695,34881,0,"New York, USA",TRUE,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Retired RR Conductor,Democrat and open minded.Facts Matter!",fake_users
2318,spookyana,hyuckatlantic,35622,438,869,49046,5,1.352941176,FALSE,http://pbs.twimg.com/profile_images/1174325261015404544/nXM1cHWd_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,jenoooo ^__^ can uuuuu!! be my cute liddol babie :]] for halloween???? we will scare -:] everyone !!,genuine
2321,DangerousConservative,Tcantrell1,3524,191,854,1522,0,United States,TRUE,http://pbs.twimg.com/profile_images/601510680097873920/ChNd6Lad_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,#MAGA #KAG #2A,fake_users
2329,RSM,RSMErasmus,9167,4866,333,817,208,"Rotterdam, the Netherlands",FALSE,http://pbs.twimg.com/profile_images/1034856145167503360/fhRoau55_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Rotterdam School of Management, Erasmus University (RSM) news from our Bachelor, Master, PhD, MBA, executive programmes & research.",genuine
2331,MaryLouiseWells,PantherWells,1848,270,439,1880,2,Dr. Phillips High School,FALSE,http://pbs.twimg.com/profile_images/3586405313/f4c4f712d690a8feeec24b0cabce38cc_normal.jpeg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"AP English teacher, AVID teacher/coordinator, book lover, writer, mama. She/her. #PurposePowerPride #dphsavid https://t.co/zCbrNxJHa8",genuine
2332,OxfordInternational,oxford_int,1776,855,192,1055,10,"Greenwich, London",FALSE,http://pbs.twimg.com/profile_images/901872244363862018/T0rpGtGF_normal.jpg,https://abs.twimg.com/images/themes/theme18/bg.gif,http://abs.twimg.com/images/themes/theme18/bg.gif,"Our courses help over 50,000 UK and international students achieve #academic success every year. #WeAreOxfordInternational.",genuine
2336,Mariedaar,marie27daar,8953,190,494,18272,0,Lahore pakistan,FALSE,http://pbs.twimg.com/profile_images/1160503676215144449/7SzO5TZZ_normal.jpg,https://abs.twimg.com/images/themes/theme9/bg.gif,http://abs.twimg.com/images/themes/theme9/bg.gif,Industrial Engineer!,genuine
2339,shhazel,yawnkbrian,20881,341,318,22487,0,63,FALSE,http://pbs.twimg.com/profile_images/1183428609794428928/OW-lNoG5_normal.png,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"â¡+:ï½¡â  #ìì¼ì´ ËËË  â§ï½¥ï¾ð¶ð²ðµðµð²ð¸ð·ð¼ ð¸ð¯ ð¼ð½ðªð»ð¼ ð²ð· ð½ð±ð® ð¼ð´ð, ð«ð¾ð½ ðªðµðµ ð² ððªð·ð·ðª ð­ð¸ ð²ð¼ ð½ð¸ ð¼ð½ðªð»ð® ð²ð·ð½ð¸ ðð¸ð¾ð» ð®ðð®ð¼  *:ï½¥ï¾â§",genuine
2340,KokelukMoses,kokeluk,801,323,1194,1463,2,KENYA,FALSE,http://pbs.twimg.com/profile_images/1110909410786848768/uikkR2YF_normal.jpg,https://abs.twimg.com/images/themes/theme18/bg.gif,http://abs.twimg.com/images/themes/theme18/bg.gif,"An Author, Poet and Patriot.",genuine
2345,SpanishatSHS,gcseespanolSHS,1269,1109,1828,1938,16,"Selby, North Yorkshire",FALSE,http://pbs.twimg.com/profile_images/1081638318562004993/FZ3BxC9r_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"A page on which we share success, best-practice and #poundlandpedagogy. Run by Rebecca Harwood on behalf of SHS MFL. ðªð¸ðªð¸",genuine
2346,JobsInKenya,jobs_inkenya,17403,4162,1740,1144,19,"Nairobi, Kenya",FALSE,http://pbs.twimg.com/profile_images/1081907823968161792/FHuAxVt7_normal.jpg,https://abs.twimg.com/images/themes/theme15/bg.png,http://abs.twimg.com/images/themes/theme15/bg.png,Leading job listing site in kenya #ikokazike,genuine
2352,josh,extrajossssss,8764,5470,787,22884,1,Muntinlupa City,FALSE,http://pbs.twimg.com/profile_images/1182200954117951488/DyQ5-8CH_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,one of the gratest sinners â¢ Î¨ â¢ pwu,genuine
2354,EdoFaravelli,edofaravelli,774,689,1772,477,78,Italia,FALSE,http://pbs.twimg.com/profile_images/1170452021230678016/ywsrHgS1_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Designer, Illustrator & Animator.
Cartoons and Retrogaming nerd. 
Heroic master of camouflage.",genuine
